dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: slop07.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:06:12 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     60.0000    120.0000    180.0000
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.500  kcal/mol
*         delH0f =   -166.900  kcal/mol
*         S0PrTr =    -54.000  cal/(mol*K)

TcO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  161.9976 g
     2 elements in species
       4.0000 O                1.0000 Tc            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -151.100  kcal/mol
*         delH0f =   -173.200  kcal/mol
*         S0PrTr =     47.500  cal/(mol*K)

Th++++
     charge=  4.0      ion size= 11.0 A      mole wt.=  232.0381 g
     1 elements in species
       1.0000 Th            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -168.500  kcal/mol
*         delH0f =   -183.800  kcal/mol
*         S0PrTr =   -101.000  cal/(mol*K)

Tl+
     charge=  1.0      ion size=  2.5 A      mole wt.=  204.3833 g
     1 elements in species
       1.0000 Tl            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -7.740  kcal/mol
*         delH0f =      1.280  kcal/mol
*         S0PrTr =     30.000  cal/(mol*K)

Tm+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  168.9342 g
     1 elements in species
       1.0000 Tm            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -159.900  kcal/mol
*         delH0f =   -168.500  kcal/mol
*         S0PrTr =    -58.100  cal/(mol*K)

UO2++
     charge=  2.0      ion size=  4.5 A      mole wt.=  270.0277 g
     2 elements in species
       2.0000 O                1.0000 U             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -227.680  kcal/mol
*         delH0f =   -243.550  kcal/mol
*         S0PrTr =    -23.500  cal/(mol*K)

VO++
     charge=  2.0      ion size=  4.5 A      mole wt.=   66.9409 g
     2 elements in species
       1.0000 O                1.0000 V             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -106.700  kcal/mol
*         delH0f =   -116.300  kcal/mol
*         S0PrTr =    -32.000  cal/(mol*K)

WO4--
     charge= -2.0      ion size=  5.0 A      mole wt.=  247.8476 g
     2 elements in species
       4.0000 O                1.0000 W             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -218.500  kcal/mol
*         delH0f =   -236.500  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)

Xe(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  131.2900 g
     1 elements in species
       1.0000 Xe            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G18
*         delG0f =      3.215  kcal/mol
*         delH0f =     -4.540  kcal/mol
*         S0PrTr =     14.500  cal/(mol*K)

Y+++
     charge=  3.0      ion size=  9.0 A      mole wt.=   88.9059 g
     1 elements in species
       1.0000 Y             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -163.800  kcal/mol
*         delH0f =   -170.900  kcal/mol
*         S0PrTr =    -60.000  cal/(mol*K)

Yb+++
     charge=  3.0      ion size=  5.0 A      mole wt.=  173.0400 g
     1 elements in species
       1.0000 Yb            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -153.000  kcal/mol
*         delH0f =   -160.300  kcal/mol
*         S0PrTr =    -56.900  cal/(mol*K)

Zn++
     charge=  2.0      ion size=  6.0 A      mole wt.=   65.3900 g
     1 elements in species
       1.0000 Zn            
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -35.200  kcal/mol
*         delH0f =    -36.660  kcal/mol
*         S0PrTr =    -26.200  cal/(mol*K)

O2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.9988 g
     1 elements in species
       2.0000 O             
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm:      [92joh/oel]
*    reference-state data source = 3
*         delG0f =      3.954  kcal/mol
*         delH0f =     -2.900  kcal/mol
*         S0PrTr =     26.040  cal/(mol*K)

-end-

   138 redox couples

1-Butyne(aq)
*    formula= C4H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   54.0916 g
     4 species in reaction
      -5.5000 O2(aq)          -1.0000 H2O              4.0000 H+            
       4.0000 HCO3-         
      463.6539   375.7757   312.3282   264.0241
      231.4180   198.3987   168.8688   133.0491
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     50.030  kcal/mol
*         delH0f =     33.400  kcal/mol
*         S0PrTr =     43.400  cal/(mol*K)

1-Heptyne(aq)
*    formula= C7H12
     charge=  0.0      ion size=  3.0 A      mole wt.=   96.1723 g
     4 species in reaction
     -10.0000 O2(aq)          -1.0000 H2O              7.0000 H+            
       7.0000 HCO3-         
      821.5418   666.5190   554.6512   469.5363
      412.1184   354.0159   302.1166   239.4068
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     56.730  kcal/mol
*         delH0f =     16.980  kcal/mol
*         S0PrTr =     63.700  cal/(mol*K)

1-Hexyne(aq)
*    formula= C6H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   82.1454 g
     4 species in reaction
      -8.5000 O2(aq)          -1.0000 H2O              6.0000 H+            
       6.0000 HCO3-         
      702.1819   569.5573   473.8412   401.0053
      351.8637   302.1280   257.6904   203.9532
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     54.420  kcal/mol
*         delH0f =     22.340  kcal/mol
*         S0PrTr =     56.800  cal/(mol*K)

1-Octyne(aq)
*    formula= C8H14
     charge=  0.0      ion size=  3.0 A      mole wt.=  110.1992 g
     4 species in reaction
     -11.5000 O2(aq)          -1.0000 H2O              8.0000 H+            
       8.0000 HCO3-         
      940.7498   763.3718   635.3821   538.0106
      472.3311   405.8767   346.5297   274.8740
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     58.860  kcal/mol
*         delH0f =     11.330  kcal/mol
*         S0PrTr =     70.200  cal/(mol*K)

1-Pentyne(aq)
*    formula= C5H8
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.1185 g
     4 species in reaction
      -7.0000 O2(aq)          -1.0000 H2O              5.0000 H+            
       5.0000 HCO3-         
      582.8659   472.6239   393.0486   332.4834
      291.6126   250.2381   213.2568   168.4801
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     52.160  kcal/mol
*         delH0f =     27.800  kcal/mol
*         S0PrTr =     50.100  cal/(mol*K)

1-Propyne(aq)
*    formula= C3H4
     charge=  0.0      ion size=  3.0 A      mole wt.=   40.0648 g
     4 species in reaction
      -4.0000 O2(aq)          -1.0000 H2O              3.0000 H+            
       3.0000 HCO3-         
      344.4260   278.9144   231.5966   195.5552
      171.2147   146.5515   124.4736    97.6112
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     47.880  kcal/mol
*         delH0f =     38.970  kcal/mol
*         S0PrTr =     36.700  cal/(mol*K)

Acetaldehyde(aq)
*    formula= CH3CHO
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0532 g
     3 species in reaction
      -2.5000 O2(aq)           2.0000 H+               2.0000 HCO3-         
      206.8111   167.5219   139.1828   117.5943
      103.0019    88.1861    74.8405    58.1110
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G3
*         delG0f =    -33.470  kcal/mol
*         delH0f =    -50.380  kcal/mol
*         S0PrTr =     33.000  cal/(mol*K)

Acetic_acid(aq)
*    formula= CH3COOH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0526 g
     3 species in reaction
      -2.0000 O2(aq)           2.0000 H+               2.0000 HCO3-         
      156.1222   126.0859   104.2999    87.6119
       76.2689    64.6724    54.0919    40.4768
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -94.760  kcal/mol
*         delH0f =   -116.100  kcal/mol
*         S0PrTr =     42.700  cal/(mol*K)

Acetone(aq)
*    formula= CH3COCH3
     charge=  0.0      ion size=  3.0 A      mole wt.=   58.0800 g
     3 species in reaction
      -4.0000 O2(aq)           3.0000 H+               3.0000 HCO3-         
      320.4544   259.5857   215.6565   182.1807
      159.5554   136.6051   116.0142    90.8468
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.500  kcal/mol
*         delH0f =    -61.720  kcal/mol
*         S0PrTr =     44.400  cal/(mol*K)

Adipic_acid(aq)
*    formula= C6H10O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1430 g
     4 species in reaction
      -6.5000 O2(aq)           6.0000 H+               6.0000 HCO3-         
      -1.0000 H2O           
      513.3983   415.8547   345.3701   291.6064
      255.2194   218.2155   184.7832   143.3420
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6A
*         delG0f =   -172.790  kcal/mol
*         delH0f =   -229.750  kcal/mol
*         S0PrTr =     81.300  cal/(mol*K)

Ag++
*    formula= Ag(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=  107.8682 g
     4 species in reaction
      -0.5000 H2O              0.2500 O2(aq)           1.0000 Ag+           
       1.0000 H+            
       12.4363    11.6308    11.1687    10.9092
       10.8082    10.8114    11.0052     9.6512
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =     64.300  kcal/mol
*         delH0f =     64.200  kcal/mol
*         S0PrTr =    -21.000  cal/(mol*K)

Alanine(aq)
*    formula= C3H7NO2
     charge=  0.0      ion size=  3.0 A      mole wt.=   89.0941 g
     5 species in reaction
       1.0000 NH3(aq)         -1.0000 H2O              3.0000 H+            
       3.0000 HCO3-           -3.0000 O2(aq)        
      235.8317   191.8209   160.0287   135.7594
      119.3163   102.5711    87.4087    68.7689
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = PC1
*         delG0f =    -88.810  kcal/mol
*         delH0f =   -132.500  kcal/mol
*         S0PrTr =     38.830  cal/(mol*K)

Au+++
*    formula= Au(+3)
     charge=  3.0      ion size=  5.0 A      mole wt.=  196.9665 g
     4 species in reaction
      -1.0000 H2O              0.5000 O2(aq)           1.0000 Au+           
       2.0000 H+            
        3.0334     5.4758     7.2789     8.7114
        9.7494    10.9211    12.2048     9.3607
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    103.600  kcal/mol
*         delH0f =     97.800  kcal/mol
*         S0PrTr =    -54.800  cal/(mol*K)

Azelaic_acid(aq)
*    formula= C9H16O4
     charge=  0.0      ion size=  3.0 A      mole wt.=  188.2236 g
     4 species in reaction
     -11.0000 O2(aq)           9.0000 H+               9.0000 HCO3-         
      -1.0000 H2O           
      873.2360   708.1803   588.9900   498.1704
      436.7992   374.5609   318.7499   251.6328
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -163.660  kcal/mol
*         delH0f =   -240.700  kcal/mol
*         S0PrTr =    101.600  cal/(mol*K)

Benzene(aq)
*    formula= C6H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   78.1136 g
     4 species in reaction
      -3.0000 H2O             -7.5000 O2(aq)           6.0000 H+            
       6.0000 HCO3-         
      589.9765   478.2288   397.2441   335.3886
      293.5039   250.9348   212.6401   166.0014
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G18
*         delG0f =     32.010  kcal/mol
*         delH0f =     12.220  kcal/mol
*         S0PrTr =     35.600  cal/(mol*K)

Benzoic_acid(aq)
*    formula= C7H6O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.1234 g
     4 species in reaction
      -7.5000 O2(aq)           7.0000 H+               7.0000 HCO3-         
      -4.0000 H2O           
      586.7569   474.9056   393.7859   331.6893
      289.5246   246.4982   207.4504   158.5914
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -56.130  kcal/mol
*         delH0f =    -85.070  kcal/mol
*         S0PrTr =     55.100  cal/(mol*K)

Br3-
*    formula= Br3(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  239.7120 g
     4 species in reaction
      -1.0000 H2O              0.5000 O2(aq)           2.0000 H+            
       3.0000 Br-           
       -7.9716    -6.4229    -5.7881    -5.6860
       -5.9057    -6.5410    -7.9172   -11.7281
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =    -25.590  kcal/mol
*         delH0f =    -31.170  kcal/mol
*         S0PrTr =     51.500  cal/(mol*K)

BrO-
*    formula= BrO(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=   95.9034 g
     2 species in reaction
       0.5000 O2(aq)           1.0000 Br-           
       11.2705    10.1399     9.4883     9.0888
        8.8797     8.7408     8.7356     9.1618
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =     -8.000  kcal/mol
*         delH0f =    -22.500  kcal/mol
*         S0PrTr =      9.700  cal/(mol*K)

BrO3-
*    formula= BrO3(-)
     charge= -1.0      ion size=  3.5 A      mole wt.=  127.9022 g
     2 species in reaction
       1.0000 Br-              1.5000 O2(aq)        
       18.1972    15.7219    14.3947    13.6639
       13.3365    13.1845    13.3001    15.2234
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =      4.450  kcal/mol
*         delH0f =    -16.030  kcal/mol
*         S0PrTr =     38.650  cal/(mol*K)

BrO4-
*    formula= BrO4(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  143.9016 g
     2 species in reaction
